"Entity","mean_temp","Code","Year","Consumption"
"Afghanistan",11.525845798361,"AFG",2018,0.21
"Albania",11.5303962882011,"ALB",2018,7.17
"Algeria",22.9544436632368,"DZA",2018,0.95
"Angola",21.613176246145,"AGO",2018,6.94
"Argentina",14.1990389651604,"ARG",2018,9.65
"Armenia",6.20987829942409,"ARM",2018,5.55
"Australia",21.4637378321867,"AUS",2018,10.51
"Austria",5.76347028383838,"AUT",2018,11.96
"Azerbaijan",12.0262325121168,"AZE",2018,4.41
"Bahamas",24.7628466040687,"BHS",2018,4.78
"Bangladesh",25.5221887555432,"BGD",2018,0.019
"Belarus",6.23763818263803,"BLR",2018,11.45
"Belgium",9.51579663540307,"BEL",2018,11.08
"Belize",24.8022015505059,"BLZ",2018,6.22
"Benin",27.1863190441631,"BEN",2018,2.81
"Bhutan",9.84099645296413,"BTN",2018,0.43
"Bolivia",20.4394909204078,"BOL",2018,4.43
"Bosnia and Herzegovina",9.06537662638655,"BIH",2018,7.15
"Botswana",20.8311243574966,"BWA",2018,6.59
"Brazil",24.4436663152994,"BRA",2018,7.42
"Bulgaria",10.2071698518535,"BGR",2018,12.65
"Burkina Faso",28.0668563706356,"BFA",2018,12.03
"Burundi",19.7397122685995,"BDI",2018,7.19
"Cambodia",26.7398937271164,"KHM",2018,6.64
"Cameroon",24.256601308202,"CMR",2018,5.65
"Canada",-6.94770000749273,"CAN",2018,8.94
"Central African Republic",24.8864197638752,"CAF",2018,2.38
"Chad",26.9570371723072,"TCD",2018,1.37
"Chile",8.51112530748294,"CHL",2018,9.07
"China",6.38136769191868,"CHN",2018,7.05
"Colombia",24.5936932448731,"COL",2018,5.74
"Costa Rica",23.5691623744714,"CRI",2018,4.87
"Croatia",10.8681954569052,"HRV",2018,9.23
"Cuba",25.0444544160103,"CUB",2018,5.83
"Cyprus",17.379129545625,"CYP",2018,10.81
"Denmark",7.74262733611213,"DNK",2018,10.26
"Djibouti",27.8741498144919,"DJI",2018,0.43
"Dominican Republic",23.9657197064028,"DOM",2018,6.68
"Ecuador",20.8910302101784,"ECU",2018,4.2
"Egypt",21.9744637369754,"EGY",2018,0.36
"El Salvador",24.3829091704058,"SLV",2018,3.89
"Equatorial Guinea",23.2982415296264,"GNQ",2018,7.23
"Eritrea",26.1454252364038,"ERI",2018,1.44
"Estonia",5.0673690681273,"EST",2018,9.23
"Ethiopia",22.7371437007024,"ETH",2018,2.36
"Fiji",24.1824419628921,"FJI",2018,3.32
"Finland",1.27766717902204,"FIN",2018,10.78
"France",11.9439098576172,"FRA",2018,12.33
"Gabon",24.5062159237881,"GAB",2018,8.74
"Georgia",8.0048235451936,"GEO",2018,8.25
"Germany",8.40862218711811,"DEU",2018,12.91
"Ghana",26.9389157959624,"GHA",2018,2.75
"Greece",13.790752111151,"GRC",2018,10.18
"Guatemala",22.9269185259318,"GTM",2018,2.45
"Guinea",25.6961522528164,"GIN",2018,1.11
"Guinea-Bissau",26.5914551289089,"GNB",2018,5.38
"Guyana",25.9963387429352,"GUY",2018,6.89
"Haiti",23.9800939574086,"HTI",2018,2.73
"Honduras",23.6423041800067,"HND",2018,3.76
"Hungary",10.3404447426716,"HUN",2018,11.35
"Iceland",1.18072622803966,"ISL",2018,9.12
"India",23.9535123048307,"IND",2018,5.54
"Indonesia",25.0289841134314,"IDN",2018,0.57
"Iran",16.9799353132364,"IRN",2018,1.03
"Iraq",21.4600850480124,"IRQ",2018,0.39
"Ireland",9.14365204342587,"IRL",2018,12.88
"Israel",19.8324813461913,"ISR",2018,4.21
"Italy",12.1253520041104,"ITA",2018,7.84
"Jamaica",24.0369736688179,"JAM",2018,4.22
"Japan",10.5651430380179,"JPN",2018,7.96
"Jordan",18.2988840905419,"JOR",2018,0.69
"Kazakhstan",5.65246724484902,"KAZ",2018,4.76
"Kenya",24.2508413070159,"KEN",2018,2.78
"Kuwait",24.8125096875568,"KWT",2018,0.003
"Kyrgyzstan",1.00467222648212,"KGZ",2018,6.26
"Latvia",5.67864359203513,"LVA",2018,12.77
"Lebanon",15.0565947294235,"LBN",2018,1.71
"Lesotho",11.8208389708089,"LSO",2018,4.59
"Liberia",25.5746980330677,"LBR",2018,6.12
"Libya",21.6920234062973,"LBY",2018,0.019
"Lithuania",6.19034834546801,"LTU",2018,13.22
"Luxembourg",8.62964555586892,"LUX",2018,12.94
"Madagascar",22.8627148764221,"MDG",2018,1.97
"Malawi",21.7159472619103,"MWI",2018,3.63
"Malaysia",25.4509044009556,"MYS",2018,0.85
"Mali",28.2445306347187,"MLI",2018,1.28
"Mauritania",27.6776269185263,"MRT",2018,0.036
"Mexico",20.3708802397645,"MEX",2018,5
"Moldova",9.32440072667378,"MDA",2018,11.43
"Mongolia",-0.0968913743992696,"MNG",2018,8.19
"Montenegro",8.50758284964757,"MNE",2018,11.47
"Morocco",18.3710575683578,"MAR",2018,0.69
"Mozambique",23.8702353057345,"MOZ",2018,2.3
"Myanmar",23.2667858755864,"MMR",2018,5.12
"Namibia",19.8597501419138,"NAM",2018,5.43
"Nepal",13.8269856186748,"NPL",2018,2.05
"Netherlands",9.28298280809426,"NLD",2018,9.61
"New Zealand",10.2853426599318,"NZL",2018,10.63
"Nicaragua",25.0699048772699,"NIC",2018,5.18
"Niger",27.1335503846958,"NER",2018,0.67
"Nigeria",26.421564145348,"NGA",2018,10.84
"Norway",-1.31420959311306,"NOR",2018,7.41
"Oman",26.3094608213044,"OMN",2018,0.78
"Pakistan",20.004247544326,"PAK",2018,0.34
"Panama",25.1110446996713,"PAN",2018,7.98
"Papua New Guinea",23.6606281133854,"PNG",2018,1.39
"Paraguay",23.3938869207657,"PRY",2018,7.58
"Peru",19.1701756623592,"PER",2018,6.38
"Philippines",25.3765384647291,"PHL",2018,6.86
"Poland",7.63483131837616,"POL",2018,11.71
"Portugal",15.0144717927582,"PRT",2018,12.03
"Qatar",26.8207676381447,"QAT",2018,1.59
"Romania",8.99292289897981,"ROU",2018,11.74
"Rwanda",18.8454323295712,"RWA",2018,8.95
"Saudi Arabia",24.5633057661751,"SAU",2018,0.19
"Senegal",27.6220341071274,"SEN",2018,0.76
"Serbia",10.1392000267682,"SRB",2018,8.75
"Sierra Leone",26.0409802458879,"SLE",2018,5.7
"Slovakia",7.56905910741106,"SVK",2018,11.14
"Slovenia",8.77685329945832,"SVN",2018,11.9
"Solomon Islands",25.3283554392123,"SLB",2018,1.83
"Somalia",27.2063332953817,"SOM",2018,0.009
"South Africa",17.2050462493536,"ZAF",2018,9.52
"Spain",13.0858857458725,"ESP",2018,12.72
"Sri Lanka",26.5057077132373,"LKA",2018,4.1
"Sudan",26.7588069104173,"SDN",2018,0.51
"Suriname",26.3017686426093,"SUR",2018,5.33
"Sweden",2.17485665459632,"SWE",2018,8.93
"Switzerland",4.94547581225663,"CHE",2018,11.53
"Syria",17.7596058846879,"SYR",2018,0.24
"Tajikistan",2.45621127383508,"TJK",2018,3.28
"Tanzania",22.4737983361323,"TZA",2018,11.27
"Thailand",26.152477414692,"THA",2018,8.3
"Togo",26.7471525279877,"TGO",2018,2.46
"Trinidad and Tobago",25.8442517788741,"TTO",2018,6.72
"Tunisia",19.0841155726617,"TUN",2018,2.12
"Turkey",10.7992052572308,"TUR",2018,2.05
"Turkmenistan",15.2843629359736,"TKM",2018,4.93
"Uganda",22.4893959166069,"UGA",2018,15.09
"Ukraine",7.97465798063371,"UKR",2018,8.32
"United Arab Emirates",27.0969447346477,"ARE",2018,3.9
"United Kingdom",8.47776343519023,"GBR",2018,11.45
"United States",6.59189318311866,"USA",2018,9.87
"Uruguay",17.5224846930407,"URY",2018,6.92
"Uzbekistan",12.3821193428809,"UZB",2018,2.59
"Vanuatu",23.8678763174242,"VUT",2018,2.25
"Venezuela",25.6148858173414,"VEN",2018,4.14
"Vietnam",23.3655863621256,"VNM",2018,8.66
"Yemen",23.0068224869793,"YEM",2018,0.051
"Zambia",21.1923838944531,"ZMB",2018,6.54
"Zimbabwe",20.4921869919007,"ZWE",2018,4.67
